municipio_id,municipio_nome,mesorregiao,ano,familias_cadunico,beneficiarios_programa_social,taxa_pobreza_estimada,populacao_estimada,fonte
2205524,Júlio Borges,Centro-Norte Piauiense,2020,13343,11639,0.4349,29583,MDS (simulado)
2205524,Júlio Borges,Centro-Norte Piauiense,2021,1093,891,0.2998,3518,MDS (simulado)
2205524,Júlio Borges,Centro-Norte Piauiense,2022,6186,5025,0.335,17810,MDS (simulado)
2205524,Júlio Borges,Centro-Norte Piauiense,2023,3201,2828,0.2396,12886,MDS (simulado)
2205532,Jurema,Centro-Norte Piauiense,2019,8796,7816,0.3649,23249,MDS (simulado)
2205532,Jurema,Centro-Norte Piauiense,2020,3640,2824,0.3108,11294,MDS (simulado)
2205532,Jurema,Centro-Norte Piauiense,2021,8667,7438,0.3777,22130,MDS (simulado)
2205532,Jurema,Centro-Norte Piauiense,2022,3025,2579,0.1981,14729,MDS (simulado)
2205532,Jurema,Centro-Norte Piauiense,2023,5032,4402,0.3551,13666,MDS (simulado)
2205540,Lagoinha do Piauí,Centro-Norte Piauiense,2019,6545,5231,0.2681,23547,MDS (simulado)
2205540,Lagoinha do Piauí,Centro-Norte Piauiense,2020,2840,2519,0.3124,8769,MDS (simulado)
2205540,Lagoinha do Piauí,Centro-Norte Piauiense,2021,2039,1577,0.3647,5394,MDS (simulado)
2205540,Lagoinha do Piauí,Centro-Norte Piauiense,2022,861,716,0.2266,3666,MDS (simulado)
2205540,Lagoinha do Piauí,Centro-Norte Piauiense,2023,5624,4679,0.2582,21007,MDS (simulado)
2205557,Lagoa Alegre,Centro-Norte Piauiense,2019,7987,6890,0.2889,26659,MDS (simulado)
2205557,Lagoa Alegre,Centro-Norte Piauiense,2020,1825,1554,0.2969,5928,MDS (simulado)
2205557,Lagoa Alegre,Centro-Norte Piauiense,2021,4691,3821,0.4263,10614,MDS (simulado)
2205557,Lagoa Alegre,Centro-Norte Piauiense,2022,3558,2683,0.3013,11389,MDS (simulado)
2205557,Lagoa Alegre,Centro-Norte Piauiense,2023,4283,3303,0.1833,22539,MDS (simulado)
2205565,Lagoa do Barro do Piauí,Centro-Norte Piauiense,2019,7588,5812,0.2676,27346,MDS (simulado)
2205565,Lagoa do Barro do Piauí,Centro-Norte Piauiense,2020,7548,6480,0.3508,20748,MDS (simulado)
2205565,Lagoa do Barro do Piauí,Centro-Norte Piauiense,2021,4184,3149,0.3046,13246,MDS (simulado)
2205565,Lagoa do Barro do Piauí,Centro-Norte Piauiense,2022,7955,6344,0.3434,22338,MDS (simulado)
2205565,Lagoa do Barro do Piauí,Centro-Norte Piauiense,2023,3317,2931,0.2963,10797,MDS (simulado)
2205573,Lagoa de São Francisco,Centro-Norte Piauiense,2019,1941,1609,0.3755,4986,MDS (simulado)
2205573,Lagoa de São Francisco,Centro-Norte Piauiense,2020,7972,6131,0.275,27952,MDS (simulado)
2205573,Lagoa de São Francisco,Centro-Norte Piauiense,2021,6320,5668,0.3255,18721,MDS (simulado)
2205573,Lagoa de São Francisco,Centro-Norte Piauiense,2022,7364,6547,0.4308,16482,MDS (simulado)
2205573,Lagoa de São Francisco,Centro-Norte Piauiense,2023,10821,8233,0.3847,27125,MDS (simulado)
2205581,Lagoa do Piauí,Centro-Norte Piauiense,2019,3517,3117,0.236,14370,MDS (simulado)
2205581,Lagoa do Piauí,Centro-Norte Piauiense,2020,6690,5596,0.349,18489,MDS (simulado)
2205581,Lagoa do Piauí,Centro-Norte Piauiense,2021,7900,6880,0.303,25142,MDS (simulado)
2205581,Lagoa do Piauí,Centro-Norte Piauiense,2022,1905,1642,0.3037,6051,MDS (simulado)
2205581,Lagoa do Piauí,Centro-Norte Piauiense,2023,5800,4677,0.3547,15767,MDS (simulado)
2205599,Lagoa do Sítio,Centro-Norte Piauiense,2019,6501,5206,0.3352,18701,MDS (simulado)
2205599,Lagoa do Sítio,Centro-Norte Piauiense,2020,970,866,0.1903,4920,MDS (simulado)
2205599,Lagoa do Sítio,Centro-Norte Piauiense,2021,9621,7559,0.3703,25052,MDS (simulado)
2205599,Lagoa do Sítio,Centro-Norte Piauiense,2022,6211,5359,0.4501,13306,MDS (simulado)
2205599,Lagoa do Sítio,Centro-Norte Piauiense,2023,3070,2467,0.405,7310,MDS (simulado)
2205607,Landri Sales,Centro-Norte Piauiense,2019,795,650,0.1948,3938,MDS (simulado)
2205607,Landri Sales,Centro-Norte Piauiense,2020,3217,2892,0.4451,6970,MDS (simulado)
2205607,Landri Sales,Centro-Norte Piauiense,2021,4695,4090,0.3785,11962,MDS (simulado)
2205607,Landri Sales,Centro-Norte Piauiense,2022,9926,8223,0.3425,27948,MDS (simulado)
2205607,Landri Sales,Centro-Norte Piauiense,2023,7269,6277,0.2479,28277,MDS (simulado)
2205706,Luís Correia,Centro-Norte Piauiense,2019,1709,1339,0.1654,9966,MDS (simulado)
2205706,Luís Correia,Centro-Norte Piauiense,2020,3691,3086,0.1774,20061,MDS (simulado)
2205706,Luís Correia,Centro-Norte Piauiense,2021,8487,7188,0.3492,23437,MDS (simulado)
2205706,Luís Correia,Centro-Norte Piauiense,2022,10626,8020,0.4355,23530,MDS (simulado)
2205706,Luís Correia,Centro-Norte Piauiense,2023,8495,7182,0.428,19139,MDS (simulado)
2205805,Luzilândia,Centro-Norte Piauiense,2019,2719,2228,0.1362,19261,MDS (simulado)
2205805,Luzilândia,Centro-Norte Piauiense,2020,1400,1150,0.1939,6966,MDS (simulado)
2205805,Luzilândia,Centro-Norte Piauiense,2021,2269,1999,0.2821,7758,MDS (simulado)
2205805,Luzilândia,Centro-Norte Piauiense,2022,3499,2976,0.2633,12815,MDS (simulado)
2205805,Luzilândia,Centro-Norte Piauiense,2023,9978,8352,0.4918,19565,MDS (simulado)
2205854,Madeiro,Centro-Norte Piauiense,2019,2166,1689,0.1727,12094,MDS (simulado)
2205854,Madeiro,Centro-Norte Piauiense,2020,9556,7244,0.42,21940,MDS (simulado)
2205854,Madeiro,Centro-Norte Piauiense,2021,4568,3802,0.532,8280,MDS (simulado)
2205854,Madeiro,Centro-Norte Piauiense,2022,8174,6908,0.4613,17088,MDS (simulado)
2205854,Madeiro,Centro-Norte Piauiense,2023,6740,5234,0.2567,25322,MDS (simulado)
2205904,Manoel Emídio,Centro-Norte Piauiense,2019,6814,6030,0.327,20097,MDS (simulado)
2205904,Manoel Emídio,Centro-Norte Piauiense,2020,1547,1221,0.228,6545,MDS (simulado)
2205904,Manoel Emídio,Centro-Norte Piauiense,2021,10433,8001,0.4639,21688,MDS (simulado)
2205904,Manoel Emídio,Centro-Norte Piauiense,2022,4453,3846,0.3858,11129,MDS (simulado)
2205904,Manoel Emídio,Centro-Norte Piauiense,2023,2308,1878,0.2746,8106,MDS (simulado)
2205953,Marcolândia,Centro-Norte Piauiense,2019,4336,3834,0.3353,12472,MDS (simulado)
2205953,Marcolândia,Centro-Norte Piauiense,2020,2253,1715,0.3788,5737,MDS (simulado)
2205953,Marcolândia,Centro-Norte Piauiense,2021,7848,6871,0.3074,24623,MDS (simulado)
2205953,Marcolândia,Centro-Norte Piauiense,2022,9054,7197,0.4792,18221,MDS (simulado)
2205953,Marcolândia,Centro-Norte Piauiense,2023,5599,4474,0.378,14284,MDS (simulado)
2206001,Marcos Parente,Centro-Norte Piauiense,2019,4709,3691,0.3405,13338,MDS (simulado)
2206001,Marcos Parente,Centro-Norte Piauiense,2020,16774,13266,0.5585,28962,MDS (simulado)
2206001,Marcos Parente,Centro-Norte Piauiense,2021,6153,4829,0.2981,19905,MDS (simulado)
2206001,Marcos Parente,Centro-Norte Piauiense,2022,7148,6178,0.3341,20632,MDS (simulado)
2206001,Marcos Parente,Centro-Norte Piauiense,2023,7823,5987,0.2921,25828,MDS (simulado)
2206050,Massapê do Piauí,Centro-Norte Piauiense,2019,4479,3663,0.3014,14330,MDS (simulado)
2206050,Massapê do Piauí,Centro-Norte Piauiense,2020,4844,3784,0.2331,20044,MDS (simulado)
2206050,Massapê do Piauí,Centro-Norte Piauiense,2021,2495,1876,0.2917,8250,MDS (simulado)
2206050,Massapê do Piauí,Centro-Norte Piauiense,2022,2151,1850,0.3144,6600,MDS (simulado)
2206050,Massapê do Piauí,Centro-Norte Piauiense,2023,7786,6000,0.2667,28157,MDS (simulado)
2206100,Matias Olímpio,Centro-Norte Piauiense,2019,2963,2579,0.1,28574,MDS (simulado)
2206100,Matias Olímpio,Centro-Norte Piauiense,2020,7925,6940,0.4488,17030,MDS (simulado)
2206100,Matias Olímpio,Centro-Norte Piauiense,2021,6585,5336,0.3278,19373,MDS (simulado)
2206100,Matias Olímpio,Centro-Norte Piauiense,2022,7753,6526,0.3832,19514,MDS (simulado)
2206100,Matias Olímpio,Centro-Norte Piauiense,2023,4276,3759,0.2651,15559,MDS (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2019,1576,1206,0.1639,9276,MDS (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2020,2701,2382,0.2898,8990,MDS (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2021,11798,9173,0.4204,27061,MDS (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2022,6613,5348,0.3576,17834,MDS (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2023,5502,4355,0.2412,21998,MDS (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2019,4157,3441,0.315,12725,MDS (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2020,5473,4691,0.2808,18796,MDS (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2021,1741,1472,0.3308,5076,MDS (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2022,2528,2120,0.108,22574,MDS (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2023,9072,7153,0.381,22961,MDS (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2019,1158,946,0.2002,5581,MDS (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2020,11843,10387,0.4312,26487,MDS (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2021,1835,1463,0.4502,3932,MDS (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2022,7738,6007,0.2612,28568,MDS (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2023,11590,9941,0.3819,29267,MDS (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2019,7910,6536,0.3558,21438,MDS (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2020,12270,10107,0.4544,26042,MDS (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2021,7277,5993,0.3624,19365,MDS (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2022,3123,2377,0.3308,9105,MDS (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2023,6386,5236,0.2968,20752,MDS (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2019,12975,10676,0.4548,27512,MDS (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2020,8226,6745,0.3552,22335,MDS (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2021,2445,2059,0.2149,10975,MDS (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2022,11319,8678,0.3942,27690,MDS (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2023,13479,11179,0.5006,25965,MDS (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2019,5006,4499,0.4388,11001,MDS (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2020,5653,4985,0.2802,19457,MDS (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2021,3983,3007,0.3854,9967,MDS (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2022,1484,1160,0.4079,3510,MDS (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2023,6858,5693,0.4548,14540,MDS (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2019,3433,2869,0.1782,18583,MDS (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2020,3889,3227,0.3883,9659,MDS (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2021,6280,5407,0.2533,23907,MDS (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2022,4377,3526,0.1526,27668,MDS (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2023,4191,3218,0.3971,10177,MDS (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2019,877,679,0.183,4621,MDS (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2020,7574,6055,0.3511,20800,MDS (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2021,6524,5758,0.3685,17071,MDS (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2022,2534,2048,0.4776,5118,MDS (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2023,11121,8701,0.4193,25578,MDS (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2019,5639,4476,0.2377,22874,MDS (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2020,4585,3849,0.1715,25787,MDS (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2021,1780,1338,0.2508,6845,MDS (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2022,8179,6630,0.2711,29090,MDS (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2023,3060,2745,0.2734,10796,MDS (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2019,6008,4948,0.3244,17862,MDS (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2020,3074,2400,0.3761,7881,MDS (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2021,8037,6398,0.319,24295,MDS (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2022,9697,7671,0.3911,23910,MDS (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2023,8829,7056,0.3463,24587,MDS (simulado)
2206720,Nazária,Centro-Norte Piauiense,2019,5429,4572,0.3048,17175,MDS (simulado)
2206720,Nazária,Centro-Norte Piauiense,2020,3391,2990,0.2125,15393,MDS (simulado)
2206720,Nazária,Centro-Norte Piauiense,2021,6772,5091,0.2241,29141,MDS (simulado)
2206720,Nazária,Centro-Norte Piauiense,2022,2345,1824,0.108,20942,MDS (simulado)
2206720,Nazária,Centro-Norte Piauiense,2023,5711,4778,0.2698,20412,MDS (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2019,1736,1472,0.2513,6665,MDS (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2020,2791,2462,0.3041,8852,MDS (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2021,8475,6582,0.2973,27491,MDS (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2022,8074,6237,0.4215,18474,MDS (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2023,4250,3410,0.2954,13872,MDS (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2019,6930,5682,0.3648,18318,MDS (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2020,907,701,0.1767,4952,MDS (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2021,2000,1786,0.3067,6291,MDS (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2022,1872,1463,0.1539,11734,MDS (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2023,3766,3086,0.239,15197,MDS (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2019,3654,2977,0.3392,10389,MDS (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2020,6441,5311,0.2831,21939,MDS (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2021,3026,2646,0.3115,9369,MDS (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2022,8783,7844,0.4587,18464,MDS (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2023,8619,6977,0.2932,28348,MDS (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2019,1592,1417,0.2395,6412,MDS (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2020,9142,6944,0.3845,22929,MDS (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2021,9156,6887,0.4459,19802,MDS (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2022,10903,8326,0.4911,21409,MDS (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2023,609,475,0.108,5446,MDS (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2019,3283,2868,0.1926,16440,MDS (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2020,3000,2548,0.3046,9499,MDS (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2021,5548,4267,0.2843,18819,MDS (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2022,3222,2492,0.3739,8311,MDS (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2023,2294,1810,0.1249,17718,MDS (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2019,1018,826,0.3223,3047,MDS (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2020,13992,11628,0.4763,28329,MDS (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2021,8635,7735,0.3082,27014,MDS (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2022,2311,1795,0.3622,6153,MDS (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2023,4758,4125,0.347,13223,MDS (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2019,6358,5289,0.2097,29236,MDS (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2020,4185,3431,0.21,19220,MDS (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2021,8402,7020,0.2905,27890,MDS (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2022,7523,5943,0.5083,14273,MDS (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2023,4981,4222,0.2214,21698,MDS (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2019,6537,4918,0.2997,21033,MDS (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2020,3697,2976,0.2749,12967,MDS (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2021,2315,1821,0.2464,9059,MDS (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2022,2747,2113,0.2877,9209,MDS (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2023,4922,3695,0.2954,16068,MDS (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2019,4919,4298,0.248,19128,MDS (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2020,6008,5296,0.201,28828,MDS (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2021,9688,7288,0.3909,23901,MDS (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2022,6838,5496,0.3202,20596,MDS (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2023,8649,7094,0.4172,19992,MDS (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2019,5486,4470,0.4247,12457,MDS (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2020,8311,6504,0.4076,19665,MDS (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2021,9594,8210,0.5415,17086,MDS (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2022,8037,6380,0.4455,17396,MDS (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2023,8319,6739,0.3978,20169,MDS (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2019,2845,2293,0.4431,6194,MDS (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2020,10414,8416,0.4336,23159,MDS (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2021,8482,6641,0.2924,27977,MDS (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2022,8479,7084,0.2733,29915,MDS (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2023,2121,1611,0.3077,6649,MDS (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2019,3872,3203,0.1631,22896,MDS (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2020,1546,1190,0.399,3737,MDS (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2021,2063,1807,0.4629,4299,MDS (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2022,9623,7666,0.3498,26530,MDS (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2023,9988,8053,0.3743,25731,MDS (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2019,846,718,0.1868,4373,MDS (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2020,8039,6515,0.2717,28532,MDS (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2021,5755,5170,0.2809,19754,MDS (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2022,4767,4282,0.2121,21680,MDS (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2023,4783,3638,0.1746,26412,MDS (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2019,51097,38740,0.3767,130804,MDS (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2020,13687,11218,0.1254,105230,MDS (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2021,25225,21157,0.2233,108954,MDS (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2022,33623,30162,0.2391,135614,MDS (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2023,19620,15279,0.1394,135732,MDS (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2019,8701,6960,0.3647,23008,MDS (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2020,5132,4295,0.282,17554,MDS (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2021,1940,1664,0.3162,5919,MDS (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2022,11587,9778,0.4499,24838,MDS (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2023,12828,10115,0.4894,25277,MDS (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2019,5836,4788,0.218,25820,MDS (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2020,4233,3721,0.3744,10902,MDS (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2021,10914,8373,0.3575,29439,MDS (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2022,789,627,0.108,7046,MDS (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2023,5916,5219,0.3818,14945,MDS (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2019,6462,5579,0.4419,14101,MDS (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2020,5170,4577,0.4246,11741,MDS (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2021,6981,5934,0.257,26195,MDS (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2022,1154,966,0.3389,3285,MDS (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2023,3329,2826,0.3633,8837,MDS (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2019,1379,1059,0.2978,4466,MDS (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2020,4554,3667,0.3307,13280,MDS (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2021,1791,1370,0.1329,12996,MDS (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2022,5434,4145,0.3986,13148,MDS (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2023,3148,2463,0.3861,7862,MDS (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2019,1289,1089,0.3018,4119,MDS (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2020,9702,8205,0.3329,28101,MDS (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2021,4741,3619,0.3095,14772,MDS (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2022,2627,2156,0.1242,20401,MDS (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2023,8110,6872,0.2754,28403,MDS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2019,3265,2638,0.1306,24106,MDS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2020,3978,3213,0.1787,21473,MDS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2021,12667,11146,0.4302,28394,MDS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2022,6510,5030,0.3749,16747,MDS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2023,6751,5720,0.396,16442,MDS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2019,1818,1588,0.2776,6317,MDS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2020,2624,2257,0.3557,7116,MDS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2021,2673,2231,0.2324,11089,MDS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2022,2584,2031,0.2672,9327,MDS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2023,5516,4533,0.2361,22528,MDS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2019,6236,5135,0.4196,14332,MDS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2020,6782,5659,0.3592,18210,MDS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2021,5486,4291,0.4693,11275,MDS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2022,2598,2276,0.3425,7318,MDS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2023,6708,5437,0.4468,14479,MDS (simulado)
2208007,Picos,Sudeste Piauiense,2019,23613,18676,0.1817,125345,MDS (simulado)
2208007,Picos,Sudeste Piauiense,2020,15985,12478,0.1417,108799,MDS (simulado)
2208007,Picos,Sudeste Piauiense,2021,27322,23996,0.216,121951,MDS (simulado)
2208007,Picos,Sudeste Piauiense,2022,18359,14554,0.1399,126521,MDS (simulado)
2208007,Picos,Sudeste Piauiense,2023,25490,22718,0.2091,117568,MDS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2019,5880,4416,0.3935,14409,MDS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2020,1107,871,0.2828,3777,MDS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2021,8144,6925,0.4154,18905,MDS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2022,3800,3155,0.2287,16023,MDS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2023,11369,9820,0.4447,24653,MDS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2019,5384,4428,0.244,21281,MDS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2020,2124,1700,0.2514,8150,MDS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2021,5124,4397,0.3126,15811,MDS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2022,4592,3613,0.3706,11951,MDS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2023,3484,2679,0.3755,8948,MDS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2019,4473,3704,0.1542,27974,MDS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2020,4203,3685,0.24,16891,MDS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2021,4164,3389,0.3255,12338,MDS (simulado)
