municipio_id,municipio_nome,mesorregiao,ano,ideb_anos_iniciais,ideb_anos_finais,taxa_aprovacao,total_escolas,total_matriculas,fonte
2206209,Miguel Alves,Centro-Norte Piauiense,2017,6.11,3.86,0.8974,25,3404,INEP (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2019,5.46,3.93,0.99,16,5901,INEP (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2021,4.59,4.19,0.9834,21,2206,INEP (simulado)
2206209,Miguel Alves,Centro-Norte Piauiense,2023,5.37,5.13,0.9567,28,1879,INEP (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2017,4.45,4.9,0.9011,27,4556,INEP (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2019,5.63,4.39,0.9725,27,4653,INEP (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2021,6.1,2.82,0.8761,16,6323,INEP (simulado)
2206308,Miguel Leão,Centro-Norte Piauiense,2023,4.83,4.92,0.9262,26,6272,INEP (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2017,3.9,4.08,0.7739,13,823,INEP (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2019,2.51,4.02,0.8169,16,6788,INEP (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2021,4.67,3.41,0.7399,24,7943,INEP (simulado)
2206357,Milton Brandão,Centro-Norte Piauiense,2023,4.36,3.88,0.8482,6,2915,INEP (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2017,4.01,4.12,0.99,20,3817,INEP (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2019,5.89,5.27,0.9812,10,1724,INEP (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2021,4.95,3.93,0.8846,11,1993,INEP (simulado)
2206407,Monsenhor Gil,Centro-Norte Piauiense,2023,6.16,4.3,0.6873,7,5811,INEP (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2017,4.21,4.1,0.99,9,5541,INEP (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2019,5.15,4.51,0.8444,12,1768,INEP (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2021,3.47,5.12,0.9508,19,6850,INEP (simulado)
2206506,Monsenhor Hipólito,Centro-Norte Piauiense,2023,5.59,5.79,0.9459,29,3401,INEP (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2017,3.83,3.65,0.818,16,7808,INEP (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2019,5.46,5.28,0.8928,28,3594,INEP (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2021,3.45,4.88,0.8645,27,4267,INEP (simulado)
2206605,Monte Alegre do Piauí,Centro-Norte Piauiense,2023,5.4,4.24,0.8539,21,3118,INEP (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2017,6.17,3.61,0.8969,27,892,INEP (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2019,4.44,3.73,0.99,13,5076,INEP (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2021,5.97,4.93,0.8488,8,7140,INEP (simulado)
2206654,Morro Cabeça no Tempo,Centro-Norte Piauiense,2023,5.13,3.9,0.8348,20,6472,INEP (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2017,3.79,3.81,0.9686,25,2533,INEP (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2019,4.82,3.83,0.9573,9,4264,INEP (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2021,5.24,4.5,0.9488,21,2910,INEP (simulado)
2206670,Morro do Chapéu do Piauí,Centro-Norte Piauiense,2023,5.71,5.01,0.8769,13,2660,INEP (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2017,3.42,4.59,0.9419,28,6590,INEP (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2019,4.57,3.58,0.7704,19,6713,INEP (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2021,6.59,4.57,0.9133,29,1119,INEP (simulado)
2206696,Murici dos Portelas,Centro-Norte Piauiense,2023,5.48,4.23,0.9234,28,7960,INEP (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2017,4.31,3.32,0.7822,6,7257,INEP (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2019,3.33,4.02,0.9132,10,6571,INEP (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2021,5.0,5.43,0.7855,15,1019,INEP (simulado)
2206704,Nazaré do Piauí,Centro-Norte Piauiense,2023,5.32,5.27,0.8477,24,6491,INEP (simulado)
2206720,Nazária,Centro-Norte Piauiense,2017,3.33,4.48,0.8006,23,1045,INEP (simulado)
2206720,Nazária,Centro-Norte Piauiense,2019,5.28,3.34,0.8894,5,3525,INEP (simulado)
2206720,Nazária,Centro-Norte Piauiense,2021,3.57,3.75,0.8774,14,7418,INEP (simulado)
2206720,Nazária,Centro-Norte Piauiense,2023,5.47,5.44,0.9602,28,6252,INEP (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2017,5.66,2.48,0.8338,28,1092,INEP (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2019,7.18,4.29,0.9077,16,2996,INEP (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2021,4.66,3.4,0.8852,6,2616,INEP (simulado)
2206753,Nossa Senhora de Nazaré,Centro-Norte Piauiense,2023,3.97,5.62,0.6638,27,3321,INEP (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2017,2.75,2.75,0.7924,12,6893,INEP (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2019,4.05,5.15,0.8327,19,5430,INEP (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2021,4.7,2.97,0.7516,27,4847,INEP (simulado)
2206803,Nossa Senhora dos Remédios,Centro-Norte Piauiense,2023,4.84,5.98,0.7919,21,7611,INEP (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2017,5.68,4.25,0.8993,22,2875,INEP (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2019,5.92,5.78,0.8386,27,900,INEP (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2021,5.77,6.33,0.8302,13,6697,INEP (simulado)
2206902,Novo Oriente do Piauí,Centro-Norte Piauiense,2023,3.63,5.65,0.9649,5,6133,INEP (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2017,4.9,4.19,0.875,15,6343,INEP (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2019,5.43,4.22,0.99,6,2073,INEP (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2021,5.33,4.78,0.9354,16,2560,INEP (simulado)
2206951,Novo Santo Antônio,Centro-Norte Piauiense,2023,5.92,5.46,0.9327,28,3865,INEP (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2017,4.37,4.02,0.8551,24,4711,INEP (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2019,5.88,4.43,0.7793,6,7832,INEP (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2021,5.2,3.97,0.8602,18,4637,INEP (simulado)
2207009,Oeiras,Centro-Norte Piauiense,2023,5.12,5.33,0.8536,16,7775,INEP (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2017,5.4,4.2,0.8516,23,6433,INEP (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2019,4.44,3.36,0.8406,21,7277,INEP (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2021,4.28,4.77,0.7491,29,1781,INEP (simulado)
2207108,Olho D'Água do Piauí,Centro-Norte Piauiense,2023,3.76,3.88,0.7899,25,3005,INEP (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2017,5.89,4.53,0.9755,5,5572,INEP (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2019,4.92,4.44,0.8633,21,3918,INEP (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2021,4.77,4.13,0.7729,27,7973,INEP (simulado)
2207207,Padre Marcos,Centro-Norte Piauiense,2023,6.69,5.39,0.8838,16,7817,INEP (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2017,4.2,4.77,0.8349,19,2215,INEP (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2019,3.85,4.14,0.8479,9,2351,INEP (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2021,4.58,5.53,0.7706,19,4081,INEP (simulado)
2207306,Paes Landim,Centro-Norte Piauiense,2023,4.91,4.41,0.7674,23,2763,INEP (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2017,4.76,3.07,0.8698,9,2760,INEP (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2019,5.95,4.09,0.7887,18,1901,INEP (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2021,4.0,5.13,0.9059,11,1983,INEP (simulado)
2207355,Pajeú do Piauí,Centro-Norte Piauiense,2023,5.14,3.55,0.8735,28,2549,INEP (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2017,4.38,4.65,0.768,10,2039,INEP (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2019,4.09,3.91,0.8132,16,5591,INEP (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2021,5.38,5.88,0.99,25,2640,INEP (simulado)
2207405,Palmeira do Piauí,Centro-Norte Piauiense,2023,5.54,3.8,0.8344,8,7421,INEP (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2017,4.12,3.58,0.8043,25,2601,INEP (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2019,4.44,3.83,0.8506,27,4528,INEP (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2021,4.45,5.37,0.7613,23,2555,INEP (simulado)
2207504,Palmeirais,Centro-Norte Piauiense,2023,4.45,4.05,0.7086,12,5965,INEP (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2017,4.5,5.64,0.99,27,2737,INEP (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2019,5.92,4.38,0.8769,17,5229,INEP (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2021,4.27,6.16,0.9288,20,3403,INEP (simulado)
2207553,Paquetá,Centro-Norte Piauiense,2023,5.51,5.6,0.99,16,2040,INEP (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2017,3.86,3.61,0.8611,28,1343,INEP (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2019,4.1,4.49,0.6709,13,2023,INEP (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2021,4.08,4.17,0.7867,17,4509,INEP (simulado)
2207603,Parnaguá,Centro-Norte Piauiense,2023,5.26,4.7,0.8617,23,6479,INEP (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2017,6.54,5.64,0.99,75,25679,INEP (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2019,7.2,4.62,0.99,89,19861,INEP (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2021,7.49,3.05,0.9685,68,25155,INEP (simulado)
2207702,Parnaíba,Centro-Norte Piauiense,2023,6.86,4.7,0.9882,86,17072,INEP (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2017,4.06,4.0,0.9219,10,7928,INEP (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2019,5.79,2.95,0.7496,6,6821,INEP (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2021,5.48,5.16,0.7364,12,6535,INEP (simulado)
2207751,Passagem Franca do Piauí,Centro-Norte Piauiense,2023,5.0,5.09,0.7373,8,6744,INEP (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2017,4.91,3.47,0.8241,20,3677,INEP (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2019,3.24,2.55,0.8488,8,4097,INEP (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2021,5.39,4.29,0.8712,19,5630,INEP (simulado)
2207777,Patos do Piauí,Centro-Norte Piauiense,2023,5.03,5.12,0.8873,25,5496,INEP (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2017,5.09,4.97,0.8276,15,7286,INEP (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2019,5.75,4.06,0.7136,5,7765,INEP (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2021,4.52,3.47,0.65,26,1900,INEP (simulado)
2207793,Pau D'Arco do Piauí,Centro-Norte Piauiense,2023,5.27,3.19,0.8831,15,7144,INEP (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2017,5.62,4.99,0.8195,18,7378,INEP (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2019,4.77,3.08,0.8831,23,6495,INEP (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2021,4.66,2.79,0.8513,25,7564,INEP (simulado)
2207801,Paulistana,Centro-Norte Piauiense,2023,3.55,5.63,0.8562,29,7662,INEP (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2017,3.96,5.33,0.99,9,3008,INEP (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2019,3.92,4.01,0.8285,29,4466,INEP (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2021,4.45,5.36,0.9376,24,1778,INEP (simulado)
2207850,Pavussu,Centro-Norte Piauiense,2023,6.48,3.22,0.9694,8,6679,INEP (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2017,3.09,3.37,0.7683,13,4188,INEP (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2019,5.86,5.37,0.8114,20,3093,INEP (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2021,5.28,4.76,0.8034,12,1589,INEP (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2023,4.76,3.13,0.7092,13,2786,INEP (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2017,7.24,2.9,0.8863,12,1961,INEP (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2019,4.9,3.82,0.8458,26,1261,INEP (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2021,5.5,4.3,0.7915,7,1606,INEP (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2023,6.08,5.16,0.944,12,5382,INEP (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2017,3.89,4.35,0.7786,6,1008,INEP (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2019,4.98,3.59,0.9165,26,4242,INEP (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2021,5.74,3.53,0.8489,5,2200,INEP (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2023,5.4,4.89,0.8624,17,7313,INEP (simulado)
2208007,Picos,Sudeste Piauiense,2017,5.07,5.82,0.99,54,15443,INEP (simulado)
2208007,Picos,Sudeste Piauiense,2019,6.66,5.22,0.8784,67,20396,INEP (simulado)
2208007,Picos,Sudeste Piauiense,2021,7.21,4.88,0.99,72,28473,INEP (simulado)
2208007,Picos,Sudeste Piauiense,2023,5.89,6.05,0.99,84,28478,INEP (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2017,4.11,4.38,0.7962,5,6245,INEP (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2019,4.48,4.73,0.7824,27,7377,INEP (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2021,7.0,5.56,0.6984,20,3703,INEP (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2023,4.8,4.58,0.8596,12,4491,INEP (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2017,3.86,2.78,0.8747,5,5100,INEP (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2019,4.35,4.36,0.9247,28,6486,INEP (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2021,4.77,5.22,0.8652,5,6602,INEP (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2023,4.23,3.29,0.8875,22,6279,INEP (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2017,3.75,3.9,0.8782,28,6021,INEP (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2019,5.4,3.07,0.7901,13,2052,INEP (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2021,5.99,2.85,0.8607,14,7731,INEP (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2023,7.76,3.67,0.8759,15,2460,INEP (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2017,5.5,5.17,0.9025,58,30813,INEP (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2019,6.89,5.72,0.99,89,37203,INEP (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2021,4.26,4.94,0.8171,94,36300,INEP (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2023,6.24,4.78,0.8538,73,21683,INEP (simulado)
2208502,Porto,Centro-Norte Piauiense,2017,4.97,4.86,0.9058,19,1106,INEP (simulado)
2208502,Porto,Centro-Norte Piauiense,2019,6.44,3.79,0.7917,28,1857,INEP (simulado)
2208502,Porto,Centro-Norte Piauiense,2021,5.0,4.18,0.7664,5,7455,INEP (simulado)
2208502,Porto,Centro-Norte Piauiense,2023,4.14,4.82,0.9703,19,5862,INEP (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2017,3.11,4.73,0.984,26,1586,INEP (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2019,4.63,3.69,0.8921,14,7432,INEP (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2021,6.47,5.96,0.9031,10,3015,INEP (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2023,4.1,5.28,0.99,14,7298,INEP (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2017,3.03,3.17,0.7664,15,3627,INEP (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2019,5.46,2.0,0.8707,13,1208,INEP (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2021,3.74,3.94,0.7754,14,7415,INEP (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2023,5.36,4.06,0.7802,15,5759,INEP (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2017,6.75,4.5,0.99,7,7502,INEP (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2019,4.49,4.61,0.99,22,958,INEP (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2021,3.13,4.34,0.8991,12,6747,INEP (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2023,4.87,3.99,0.99,19,1341,INEP (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2017,4.24,3.97,0.9846,10,3219,INEP (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2019,4.84,4.96,0.7014,7,7721,INEP (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2021,6.39,5.11,0.9416,9,1124,INEP (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2023,5.56,4.58,0.8845,12,7012,INEP (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2017,4.27,4.79,0.8998,21,2446,INEP (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2019,5.15,5.32,0.9012,29,3881,INEP (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2021,5.55,5.24,0.8412,8,5009,INEP (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2023,7.24,6.72,0.9548,22,4800,INEP (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2017,5.28,4.25,0.8555,25,7994,INEP (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2019,4.57,3.96,0.8623,6,4267,INEP (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2021,4.9,5.1,0.8096,15,7456,INEP (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2023,4.24,5.17,0.7122,25,5130,INEP (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2017,4.09,4.76,0.9287,22,3962,INEP (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2019,5.34,4.25,0.8954,22,6818,INEP (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2021,4.21,4.65,0.9086,19,3150,INEP (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2023,4.53,4.08,0.9457,29,6660,INEP (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2017,5.11,3.22,0.99,29,1960,INEP (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2019,4.47,4.47,0.9267,20,1167,INEP (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2021,3.79,4.57,0.81,25,3289,INEP (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2023,5.84,6.29,0.8868,26,3623,INEP (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2017,3.77,4.27,0.8171,25,6583,INEP (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2019,3.77,4.36,0.8501,25,6847,INEP (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2021,3.9,5.57,0.8838,12,6764,INEP (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2023,5.16,4.21,0.93,16,3914,INEP (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2017,5.27,4.34,0.9409,11,7955,INEP (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2019,6.14,4.43,0.8933,17,6569,INEP (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2021,4.66,4.3,0.99,29,7546,INEP (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2023,5.74,3.59,0.9474,26,2704,INEP (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2017,5.23,3.76,0.8521,7,2747,INEP (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2019,5.02,4.47,0.9384,27,2053,INEP (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2021,5.69,4.42,0.99,17,7970,INEP (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2023,5.4,4.54,0.9796,10,5708,INEP (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2017,3.31,4.95,0.7744,9,3569,INEP (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2019,4.75,3.93,0.8785,29,5866,INEP (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2021,6.23,4.68,0.8092,20,1677,INEP (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2023,4.81,5.39,0.7649,20,3126,INEP (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2017,5.39,5.26,0.8248,26,6069,INEP (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2019,4.7,2.58,0.7354,14,6328,INEP (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2021,4.27,4.72,0.7524,8,6243,INEP (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2023,6.44,3.05,0.7797,23,6947,INEP (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2017,5.77,4.13,0.99,20,4317,INEP (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2019,4.55,4.26,0.868,15,2543,INEP (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2021,4.51,5.91,0.9253,19,7906,INEP (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2023,5.07,5.46,0.8206,17,2639,INEP (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2017,4.83,4.61,0.8269,24,5879,INEP (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2019,4.17,3.59,0.8904,9,4304,INEP (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2021,2.73,4.18,0.9861,20,4749,INEP (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2023,5.2,4.3,0.9,10,2342,INEP (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2017,3.74,3.83,0.8551,15,4467,INEP (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2019,3.99,5.11,0.7626,21,2325,INEP (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2021,3.29,3.32,0.8312,26,3924,INEP (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2023,4.87,3.72,0.65,16,5051,INEP (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2017,4.63,3.63,0.8813,15,3791,INEP (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2019,4.71,4.55,0.8951,18,2590,INEP (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2021,4.77,4.75,0.99,22,987,INEP (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2023,4.93,4.74,0.8757,12,1330,INEP (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2017,5.43,5.14,0.9636,14,2291,INEP (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2019,5.33,5.67,0.8827,25,5209,INEP (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2021,5.39,5.79,0.7569,5,7353,INEP (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2023,4.35,4.57,0.9583,19,7057,INEP (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2017,5.55,3.69,0.99,19,4080,INEP (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2019,4.45,4.07,0.8844,25,4335,INEP (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2021,4.44,4.77,0.8816,26,1891,INEP (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2023,5.9,5.61,0.8759,14,7521,INEP (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2017,4.93,3.63,0.7282,18,4157,INEP (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2019,4.26,2.67,0.8449,28,5514,INEP (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2021,4.74,4.26,0.7985,6,4870,INEP (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2023,5.51,5.26,0.9008,22,2723,INEP (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2017,3.89,4.4,0.99,28,6676,INEP (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2019,6.06,4.83,0.9402,29,5687,INEP (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2021,5.17,3.74,0.9126,17,6916,INEP (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2023,4.99,3.71,0.8424,18,4559,INEP (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2017,4.31,4.28,0.8986,15,4428,INEP (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2019,5.59,4.03,0.8988,7,6853,INEP (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2021,5.47,4.55,0.9487,21,7239,INEP (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2023,5.33,4.35,0.9185,10,2017,INEP (simulado)
2209757,São Gonçalo do Gurguéia,Centro-Norte Piauiense,2017,6.01,4.96,0.99,25,7734,INEP (simulado)
